22,-13,R3QcBcysW9bEOxesEniAf0uke44=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
23,-13,R3QcBcysW9bEOxesEniAf0uke44=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
21,-13,R3QcBcysW9bEOxesEniAf0uke44=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
20,-16,R3QcBcysW9bEOxesEniAf0uke44=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
20,-13,R3QcBcysW9bEOxesEniAf0uke44=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
16,-14,R3QcBcysW9bEOxesEniAf0uke44=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
17,-13,R3QcBcysW9bEOxesEniAf0uke44=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
18,-13,R3QcBcysW9bEOxesEniAf0uke44=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
31,-14,R3QcBcysW9bEOxesEniAf0uke44=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
16,-13,R3QcBcysW9bEOxesEniAf0uke44=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
19,-13,R3QcBcysW9bEOxesEniAf0uke44=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
13,-14,JRKYdER7bu2dNykILkNtHOkJF04=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
3,-16,8EfSZe7YPfbxkCuyzqK4FjJFdjg=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
14,-14,8EfSZe7YPfbxkCuyzqK4FjJFdjg=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
15,-14,8EfSZe7YPfbxkCuyzqK4FjJFdjg=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
0,-13,8EfSZe7YPfbxkCuyzqK4FjJFdjg=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
1,-13,8EfSZe7YPfbxkCuyzqK4FjJFdjg=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
2,-13,8EfSZe7YPfbxkCuyzqK4FjJFdjg=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
0,-14,8EfSZe7YPfbxkCuyzqK4FjJFdjg=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
3,-13,8EfSZe7YPfbxkCuyzqK4FjJFdjg=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
4,-16,8EfSZe7YPfbxkCuyzqK4FjJFdjg=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
4,-13,8EfSZe7YPfbxkCuyzqK4FjJFdjg=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
15,-1,8EfSZe7YPfbxkCuyzqK4FjJFdjg=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
14,-1,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
5,-13,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
6,-13,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
7,-13,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
8,-13,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
12,-1,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
9,-13,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
13,-1,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
10,-13,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
11,-13,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
12,-13,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
11,-1,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
15,-15,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
10,-1,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
13,-13,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
14,-15,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
13,-15,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
12,-15,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
14,-13,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
1,-14,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
11,-15,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
8,-1,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
15,-13,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
0,-12,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
1,-12,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
2,-12,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
10,-15,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
9,-15,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
3,-12,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
2,-14,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
5,-16,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
4,-12,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
7,-1,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
6,-1,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
5,-12,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
8,-15,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
6,-12,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
5,-1,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
7,-12,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
8,-12,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
4,-1,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
9,-12,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
3,-1,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
10,-12,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
2,-1,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
1,-15,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
11,-12,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
7,-15,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
5,-15,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
12,-12,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
4,-15,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
3,-15,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
0,-1,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
2,-15,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
15,-2,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
2,-16,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
14,-2,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
12,-14,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
13,-12,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
13,-2,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
14,-12,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
9,-1,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
12,-2,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
6,-16,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
15,-12,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
0,-11,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
1,-11,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
2,-11,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
11,-2,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
10,-2,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
9,-2,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
3,-11,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
7,-2,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
4,-11,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
3,-14,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
6,-2,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
7,-16,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
5,-11,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
4,-2,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
3,-2,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
8,-2,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
5,-2,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
2,-2,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
0,-15,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
0,-2,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
15,-3,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
14,-3,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
15,-16,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
11,-14,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
1,-2,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
13,-3,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
12,-3,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
11,-3,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
10,-3,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
1,-1,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
9,-3,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
7,-3,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
6,-3,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
5,-3,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
3,-3,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
4,-3,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
1,-16,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
0,-3,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
15,-4,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
14,-4,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
2,-3,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
14,-16,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
13,-4,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
1,-3,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
12,-4,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
10,-14,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
11,-4,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
10,-4,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
7,-4,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
8,-4,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
9,-4,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
8,-3,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
6,-15,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
5,-4,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
4,-4,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
6,-4,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
3,-4,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
2,-4,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
0,-4,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
15,-5,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
14,-5,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
13,-5,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
12,-5,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
11,-5,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
1,-4,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
10,-5,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
9,-14,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
9,-5,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
7,-5,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
8,-5,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
5,-5,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
13,-16,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
6,-5,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
4,-5,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
3,-5,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
1,-5,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
15,-6,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
14,-6,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
0,-5,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
13,-6,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
12,-6,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
11,-6,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
2,-5,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
12,-16,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
8,-14,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
10,-6,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
8,-6,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
7,-6,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
9,-6,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
6,-6,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
5,-6,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
4,-6,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
6,-11,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
2,-6,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
7,-11,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
8,-11,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
9,-11,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
1,-6,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
10,-11,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
11,-11,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
12,-11,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
0,-6,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
13,-11,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
15,-7,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
14,-7,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
14,-11,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
13,-7,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
12,-7,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
15,-11,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
3,-6,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
0,-10,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
1,-10,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
11,-7,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
2,-10,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
10,-7,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
9,-7,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
11,-16,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
3,-10,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
7,-14,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
7,-7,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
8,-7,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
6,-7,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
4,-10,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
5,-10,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
5,-7,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
4,-14,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
4,-7,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
6,-10,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
8,-16,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
3,-7,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
7,-10,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
8,-10,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
0,-16,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
9,-10,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
1,-7,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
10,-10,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
11,-10,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
2,-7,FCC9rbM/jN0bfy6VkBFJATEzWUs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
