-21,-5,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-23,-14,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-22,-5,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-23,-5,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-24,-5,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-25,-5,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-26,-5,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-27,-5,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-28,-5,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-29,-5,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-30,-5,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-31,-5,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-32,-5,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-17,-8,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-32,-7,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-31,-7,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-30,-7,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-29,-7,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-28,-7,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-27,-7,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-26,-7,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-25,-7,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-24,-7,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-25,-14,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-23,-7,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-21,-16,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-22,-7,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-21,-7,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-20,-7,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-19,-7,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-17,-6,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-18,-6,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-19,-6,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-20,-6,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-21,-6,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-20,-16,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-22,-6,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-24,-14,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-23,-6,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-24,-6,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-25,-6,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-27,-6,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-26,-6,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-28,-6,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-29,-6,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-30,-6,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-31,-6,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-32,-6,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-18,-7,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-30,-16,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
-17,-7,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,25b68BGosE5TPVTbUXvvzET+BRw=
