-6,21,LgNbeqtZ2qTi3H5Jpg9Y4uiDt04=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-7,21,LgNbeqtZ2qTi3H5Jpg9Y4uiDt04=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-9,16,LgNbeqtZ2qTi3H5Jpg9Y4uiDt04=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-8,21,LgNbeqtZ2qTi3H5Jpg9Y4uiDt04=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-9,21,LgNbeqtZ2qTi3H5Jpg9Y4uiDt04=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-10,21,LgNbeqtZ2qTi3H5Jpg9Y4uiDt04=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-11,21,LgNbeqtZ2qTi3H5Jpg9Y4uiDt04=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-12,21,LgNbeqtZ2qTi3H5Jpg9Y4uiDt04=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-13,21,LgNbeqtZ2qTi3H5Jpg9Y4uiDt04=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-14,21,LgNbeqtZ2qTi3H5Jpg9Y4uiDt04=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-15,21,LgNbeqtZ2qTi3H5Jpg9Y4uiDt04=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-16,21,LgNbeqtZ2qTi3H5Jpg9Y4uiDt04=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-13,17,LgNbeqtZ2qTi3H5Jpg9Y4uiDt04=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-1,20,LgNbeqtZ2qTi3H5Jpg9Y4uiDt04=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-2,20,LgNbeqtZ2qTi3H5Jpg9Y4uiDt04=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-3,20,LgNbeqtZ2qTi3H5Jpg9Y4uiDt04=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-4,20,LgNbeqtZ2qTi3H5Jpg9Y4uiDt04=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-5,20,LgNbeqtZ2qTi3H5Jpg9Y4uiDt04=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-1,18,LgNbeqtZ2qTi3H5Jpg9Y4uiDt04=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-10,16,LgNbeqtZ2qTi3H5Jpg9Y4uiDt04=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-7,20,LgNbeqtZ2qTi3H5Jpg9Y4uiDt04=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-8,20,LgNbeqtZ2qTi3H5Jpg9Y4uiDt04=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-9,20,LgNbeqtZ2qTi3H5Jpg9Y4uiDt04=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-6,20,LgNbeqtZ2qTi3H5Jpg9Y4uiDt04=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-10,20,LgNbeqtZ2qTi3H5Jpg9Y4uiDt04=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-11,20,LgNbeqtZ2qTi3H5Jpg9Y4uiDt04=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-12,20,LgNbeqtZ2qTi3H5Jpg9Y4uiDt04=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-13,20,LgNbeqtZ2qTi3H5Jpg9Y4uiDt04=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-14,20,LgNbeqtZ2qTi3H5Jpg9Y4uiDt04=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-15,20,LgNbeqtZ2qTi3H5Jpg9Y4uiDt04=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-16,20,LgNbeqtZ2qTi3H5Jpg9Y4uiDt04=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-14,17,LgNbeqtZ2qTi3H5Jpg9Y4uiDt04=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-11,16,LgNbeqtZ2qTi3H5Jpg9Y4uiDt04=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-1,19,LgNbeqtZ2qTi3H5Jpg9Y4uiDt04=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-3,19,LgNbeqtZ2qTi3H5Jpg9Y4uiDt04=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-2,19,LgNbeqtZ2qTi3H5Jpg9Y4uiDt04=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-12,16,LgNbeqtZ2qTi3H5Jpg9Y4uiDt04=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-2,18,LgNbeqtZ2qTi3H5Jpg9Y4uiDt04=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-1,15,2EZ8BaL3LzeY9eA/l/6/Lp5lcOI=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,2,2EZ8BaL3LzeY9eA/l/6/Lp5lcOI=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,15,2EZ8BaL3LzeY9eA/l/6/Lp5lcOI=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,15,2EZ8BaL3LzeY9eA/l/6/Lp5lcOI=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,2,2EZ8BaL3LzeY9eA/l/6/Lp5lcOI=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-13,0,2EZ8BaL3LzeY9eA/l/6/Lp5lcOI=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,1,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,1,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,2,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-16,3,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-15,3,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-14,3,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-4,1,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,1,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-16,2,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-13,3,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-6,1,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-5,1,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-7,1,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-4,15,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-12,0,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-12,3,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-11,3,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-9,1,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-10,3,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-10,1,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-11,1,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-5,15,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-6,15,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-7,15,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-8,1,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-12,1,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-8,15,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-9,15,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-11,15,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-12,15,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-13,15,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-10,15,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-14,15,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-15,15,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-15,1,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-16,15,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-13,1,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-9,3,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,14,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-8,3,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-7,3,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-6,3,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-5,3,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-4,3,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,3,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,3,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-14,0,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-15,2,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-14,1,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-4,2,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,14,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,3,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-16,4,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-15,4,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-4,14,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-14,4,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,14,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-6,14,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-13,4,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-7,14,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-14,2,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-8,14,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-5,14,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-11,0,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-12,4,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-9,14,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-11,14,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-11,4,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-12,14,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-10,14,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-13,14,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-14,14,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-15,14,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-16,14,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-16,1,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,13,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,13,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-10,4,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-5,2,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,0,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,13,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-4,13,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-6,13,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-5,13,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-7,13,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-8,13,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-10,13,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-9,13,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-11,13,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-12,13,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-13,13,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-15,13,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-15,0,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-16,13,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,12,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-14,13,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,12,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,0,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-4,12,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-6,2,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,12,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-6,12,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-5,12,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-7,12,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-8,12,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-9,12,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-11,12,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-12,12,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-10,12,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-14,12,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-15,12,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-16,12,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-13,12,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,11,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,11,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,11,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-4,11,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-9,4,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,0,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-8,4,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-5,11,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-7,2,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-7,4,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-6,4,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-5,4,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-4,4,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,4,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-7,11,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,4,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-6,11,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-8,11,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-9,11,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-11,11,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-12,11,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-13,11,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-10,0,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-10,11,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-14,11,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,4,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-15,11,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-16,11,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-15,5,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-16,5,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-14,5,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,10,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-13,5,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-12,5,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,10,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-13,2,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-9,0,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-4,10,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-11,5,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-5,10,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-10,5,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-9,5,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-8,5,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-7,5,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-6,5,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-5,5,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-4,5,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,5,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,5,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,5,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-16,6,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-15,6,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-14,6,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,10,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-13,6,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-12,6,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-4,0,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-8,2,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-11,6,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-12,2,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-7,10,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-10,6,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-6,10,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-8,10,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-8,0,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-9,6,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-10,10,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-11,10,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-9,10,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-13,10,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-12,10,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-14,10,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-15,10,ZpzAGHcfT9nJJlxWprrHUOjwO18=,ySzzM2k/UYEi4+7vmsOcPtBijog=
