66,-4,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
64,-4,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
66,-5,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
67,-5,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
68,-5,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
69,-5,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
70,-5,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
71,-5,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
72,-5,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
73,-5,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
75,-5,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
71,-13,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
74,-5,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
65,-4,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
77,-16,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
76,-5,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
78,-5,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
77,-5,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
79,-5,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
83,-16,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
95,-15,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
93,-14,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
92,-14,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
91,-14,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
92,-13,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
90,-14,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
89,-14,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
94,-14,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
88,-14,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
84,-16,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
91,-13,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
93,-13,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
94,-1,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
94,-13,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
93,-1,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
85,-16,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
92,-1,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
95,-13,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
87,-14,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
82,-15,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
91,-1,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
80,-12,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
90,-1,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
81,-12,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
82,-12,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
89,-1,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
86,-14,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
83,-12,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
85,-14,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
84,-12,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
85,-12,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
84,-14,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
86,-12,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
88,-1,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
87,-12,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
83,-14,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
88,-12,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
82,-14,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
89,-12,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
81,-14,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
90,-12,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
80,-14,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
91,-12,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
95,-14,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
87,-1,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
86,-16,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
86,-1,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
92,-12,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
85,-1,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
93,-12,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
84,-1,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
94,-12,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
83,-1,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
95,-12,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
83,-15,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
80,-11,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
81,-11,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
82,-11,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
83,-11,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
84,-11,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
85,-11,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
86,-11,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
87,-11,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
88,-11,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
89,-11,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
90,-11,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
84,-15,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
80,-13,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
87,-16,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
91,-11,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
92,-11,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
93,-11,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
94,-11,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
95,-11,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
85,-15,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
80,-10,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
81,-10,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
82,-10,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
83,-10,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
84,-10,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
85,-10,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
82,-1,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
86,-10,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
82,-16,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
87,-10,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
88,-10,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
89,-10,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
81,-13,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
88,-16,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
90,-10,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
91,-10,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
92,-10,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
93,-10,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
94,-10,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
95,-10,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
80,-9,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
86,-15,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
81,-9,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
82,-9,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
80,-16,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
83,-9,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
84,-9,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
85,-9,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
86,-9,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
87,-9,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
88,-9,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
82,-13,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
89,-16,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
89,-9,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
90,-9,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
91,-9,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
92,-9,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
93,-9,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
94,-9,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
95,-9,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
80,-8,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
87,-15,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
81,-8,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
82,-8,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
83,-8,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
84,-8,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
85,-8,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
86,-8,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
87,-8,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
83,-13,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
90,-16,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
88,-8,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
89,-8,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
90,-8,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
91,-8,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
92,-8,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
93,-8,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
94,-8,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
95,-8,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
81,-1,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
88,-15,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
90,-13,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
80,-7,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
94,-15,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
81,-7,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
80,-1,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
82,-7,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
83,-7,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
95,-2,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
84,-7,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
94,-2,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
85,-7,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
93,-2,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
86,-7,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
92,-2,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
84,-13,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
91,-2,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
91,-16,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
90,-2,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
87,-7,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
89,-2,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
88,-7,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
88,-2,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
89,-7,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
87,-2,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
90,-7,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
86,-2,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
91,-7,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
85,-2,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
92,-7,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
84,-2,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
93,-7,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
83,-2,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
94,-7,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
82,-2,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
95,-7,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
81,-15,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
89,-15,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
80,-15,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
80,-6,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
89,-13,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
81,-6,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
82,-6,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
83,-6,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
84,-6,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
85,-6,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
85,-13,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
92,-16,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
86,-6,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
87,-6,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
88,-6,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
89,-6,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
90,-6,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
91,-6,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
92,-6,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
93,-6,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
94,-6,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
95,-6,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
90,-15,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
80,-5,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
81,-5,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
82,-5,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
83,-5,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
84,-5,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
86,-13,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
93,-16,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
85,-5,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
86,-5,0Z/CUhfcCK1BrPCJkJcEf9snb4c=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
